File Name,Page Number,Label,Image URL,Original File URL,Height,Width,Suggested File Name,Page Tiff,Title of Work,Author
"SouthSongs,DeLeon[v].jpg",p11,[v],https://iiif-images.library.upenn.edu/iiif/2/b3629e56-246e-43cc-bdf3-a33bee0051c8/full/!200,200/0/default.jpg,https://colenda.library.upenn.edu/items/ark:/81431/p3sb3xc95/assets/b3629e56-246e-43cc-bdf3-a33bee0051c8/original,3094,1786,page_v.tiff,South Songs : From the Lays of Later Days,Thomas Cooper De Leon
"SouthSongs,DeLeonvi.jpg",p12,vi,https://iiif-images.library.upenn.edu/iiif/2/ea68dbaf-0e21-4520-ae83-dab969a827c7/full/!200,200/0/default.jpg,https://colenda.library.upenn.edu/items/ark:/81431/p3sb3xc95/assets/ea68dbaf-0e21-4520-ae83-dab969a827c7/original,3094,1786,page_vi.tiff,South Songs : From the Lays of Later Days,Thomas Cooper De Leon
"SouthSongs,DeLeonvii.jpg",p13,vii,https://iiif-images.library.upenn.edu/iiif/2/0104752c-8e1d-460e-9861-392bddb79fed/full/!200,200/0/default.jpg,https://colenda.library.upenn.edu/items/ark:/81431/p3sb3xc95/assets/0104752c-8e1d-460e-9861-392bddb79fed/original,3094,1786,page_vii.tiff,South Songs : From the Lays of Later Days,Thomas Cooper De Leon
"SouthSongs,DeLeon[viii].jpg",p14,[viii],https://iiif-images.library.upenn.edu/iiif/2/43f865ce-6f44-48bb-bfc2-ebfa85145449/full/!200,200/0/default.jpg,https://colenda.library.upenn.edu/items/ark:/81431/p3sb3xc95/assets/43f865ce-6f44-48bb-bfc2-ebfa85145449/original,3094,1786,page_viii.tiff,South Songs : From the Lays of Later Days,Thomas Cooper De Leon
"SouthSongs,DeLeon[ix].jpg",p15,[ix],https://iiif-images.library.upenn.edu/iiif/2/bd781a9a-4eb8-4c27-8254-a2cd59ea83a3/full/!200,200/0/default.jpg,https://colenda.library.upenn.edu/items/ark:/81431/p3sb3xc95/assets/bd781a9a-4eb8-4c27-8254-a2cd59ea83a3/original,3094,1786,page_ix.tiff,South Songs : From the Lays of Later Days,Thomas Cooper De Leon
"SouthSongs,DeLeonx.jpg",p16,x,https://iiif-images.library.upenn.edu/iiif/2/d3edb1e2-b189-4429-8816-13e93cb16ee1/full/!200,200/0/default.jpg,https://colenda.library.upenn.edu/items/ark:/81431/p3sb3xc95/assets/d3edb1e2-b189-4429-8816-13e93cb16ee1/original,3094,1786,page_x.tiff,South Songs : From the Lays of Later Days,Thomas Cooper De Leon
"SouthSongs,DeLeon[13].jpg",p17,[13],https://iiif-images.library.upenn.edu/iiif/2/6385aed0-0066-47d0-8cd2-1b050f91bbbc/full/!200,200/0/default.jpg,https://colenda.library.upenn.edu/items/ark:/81431/p3sb3xc95/assets/6385aed0-0066-47d0-8cd2-1b050f91bbbc/original,3094,1786,page_13.tiff,South Songs : From the Lays of Later Days,Thomas Cooper De Leon
"SouthSongs,DeLeon[14].jpg",p18,[14],https://iiif-images.library.upenn.edu/iiif/2/f6f794ff-5e34-4a52-9b47-436a6d82bc88/full/!200,200/0/default.jpg,https://colenda.library.upenn.edu/items/ark:/81431/p3sb3xc95/assets/f6f794ff-5e34-4a52-9b47-436a6d82bc88/original,3094,1786,page_14.tiff,South Songs : From the Lays of Later Days,Thomas Cooper De Leon
"SouthSongs,DeLeon[15].jpg",p19,[15],https://iiif-images.library.upenn.edu/iiif/2/8a929a8a-f284-4f33-adb7-a806d20ee32c/full/!200,200/0/default.jpg,https://colenda.library.upenn.edu/items/ark:/81431/p3sb3xc95/assets/8a929a8a-f284-4f33-adb7-a806d20ee32c/original,3094,1786,page_15.tiff,South Songs : From the Lays of Later Days,Thomas Cooper De Leon
"SouthSongs,DeLeon16.jpg",p20,16,https://iiif-images.library.upenn.edu/iiif/2/40b63c4d-9599-4408-9902-88f1624a8d5b/full/!200,200/0/default.jpg,https://colenda.library.upenn.edu/items/ark:/81431/p3sb3xc95/assets/40b63c4d-9599-4408-9902-88f1624a8d5b/original,3094,1786,page_16.tiff,South Songs : From the Lays of Later Days,Thomas Cooper De Leon
